index,name,score,dtm,text,app_name,text_length
27473,歐秋景,1 顆星,2022年12月28日,強迫更新,新光銀行,4
10447,簡正雄,5 顆星,2023年7月15日,方便好用,富邦行動銀行,4
23741,郭大帥,5 顆星,2022年7月20日,很好使用,台新銀行行動銀行,4
19930,喬丹,5 顆星,2023年7月25日,good,玉山行動銀行,4
11862,Nancy Huang,5 顆星,2022年12月5日,good,富邦行動銀行,4
5728,evan yanc,5 顆星,2023年3月17日,good,中國信託行動銀行 Home Bank,4
25463,Yakin Hsu,5 顆星,2023年5月25日,方便好用,Richart,4
19424,楊非宏,5 顆星,2023年12月14日,還算直觀,玉山行動銀行,4
6059,施月蓮,4 顆星,2022年12月23日,方便快速,中國信託行動銀行 Home Bank,4
12014,Alfred Chang,5 顆星,2022年9月12日,方便好用,富邦行動銀行,4
4003,太朔昭甩,5 顆星,2022年1月13日,Good,國泰世華網路銀行CUBE,4
6555,祐齊,5 顆星,2022年9月17日,好用直覺,中國信託行動銀行 Home Bank,4
22990,Ken,1 顆星,2022年11月5日,舊版好用,凱基銀行,4
16595,pirez,5 顆星,2023年9月11日,快速方便,永豐行動銀行,4
22958,Gutt C,1 顆星,2022年11月10日,無法登入,凱基銀行,4
12363,何明政,5 顆星,2022年6月13日,超級實用,富邦行動銀行,4
1194,Lee李Anderson明隆,5 顆星,2023年4月27日,快速簡易,國泰世華網路銀行CUBE,4
17106,劉育全,5 顆星,2023年1月5日,很好用喔,永豐行動銀行,4
14465,黎柏宏,1 顆星,2022年11月5日,一直卡著,元大銀行 Yuanta Commercial Bank,4
31457,劉仁煥,4 顆星,2021年9月24日,還可以。,臺灣銀行-網路銀行隨身版,4
25941,陳小力,5 顆星,2022年6月25日,Good,Richart,4
31470,白明芳,1 顆星,2021年9月22日,無法使用,臺灣銀行-網路銀行隨身版,4
2782,Stephen Chen,5 顆星,2022年7月18日,good,國泰世華網路銀行CUBE,4
2769,李顯中,5 顆星,2022年7月20日,就是滿分,國泰世華網路銀行CUBE,4
8974,黃美珠,4 顆星,2022年1月10日,方便使用,中國信託行動銀行 Home Bank,4
9013,蘇利文,1 顆星,2022年1月9日,無法更新,中國信託行動銀行 Home Bank,4
6894,謝來穎,1 顆星,2022年7月11日,無法更新,中國信託行動銀行 Home Bank,4
27756,羅楷程,1 顆星,2022年5月8日,無法登入,新光銀行,4
5224,阿福,5 顆星,2023年7月28日,方便好用,中國信託行動銀行 Home Bank,4
6571,洪范祥,5 顆星,2022年9月13日,good,中國信託行動銀行 Home Bank,4
6619,Mei Mei,5 顆星,2022年9月2日,便利快速,中國信託行動銀行 Home Bank,4
6084,張靜樺,5 顆星,2022年12月16日,方便好用,中國信託行動銀行 Home Bank,4
4399,steven Tang,5 顆星,2024年3月7日,方便快速,中國信託行動銀行 Home Bank,4
18027,張智鈞,5 顆星,2024年1月24日,方便好用,華南銀行+,4
2590,Jack Chang,5 顆星,2022年8月12日,good,國泰世華網路銀行CUBE,4
5568,Shifan Gao,1 顆星,2023年4月28日,無法下載,中國信託行動銀行 Home Bank,4
570,張智億,5 顆星,2023年11月20日,值得推薦,國泰世華網路銀行CUBE,4
13551,changyu lin,1 顆星,2022年8月6日,無法使用,兆豐銀行,4
3222,煒耀,5 顆星,2022年4月19日,好用 讚,國泰世華網路銀行CUBE,4
6242,羅益敏,5 顆星,2022年11月13日,方便快速,中國信託行動銀行 Home Bank,4
4184,Nelson Lin,5 顆星,2021年12月27日,好用穩定,國泰世華網路銀行CUBE,4
9477,施瑞佑,5 顆星,2024年1月2日,Well,富邦行動銀行,4
25772,Zhongqi Wu,5 顆星,2022年10月3日,好用好用,Richart,4
11512,何志逢,5 顆星,2023年4月29日,good,富邦行動銀行,4
29896,史金台,5 顆星,2022年4月26日,good,將來銀行 NEXT BANK,4
30593,chih-yuan chang,1 顆星,2022年1月14日,爛到底了,樂天國際商業銀行,4
20067,傅憶嵐,5 顆星,2023年6月14日,太棒了！,玉山行動銀行,4
21918,wei-lien chen,1 顆星,2023年4月13日,常常崩潰,合作金庫銀行,4
6230,鄭美雲,5 顆星,2022年11月15日,簡單快速,中國信託行動銀行 Home Bank,4
20993,Allen Chen,5 顆星,2022年4月8日,Good,玉山行動銀行,4
18035,陳詩卿,5 顆星,2024年1月22日,很好使用,華南銀行+,4
12559,jeselin,1 顆星,2022年4月24日,強制更新,富邦行動銀行,4
29085,熊軒正,5 顆星,2022年4月10日,方便，快,DBS digibank TW 星展行動銀行,4
12324,GR ACE,5 顆星,2022年6月29日,簡單操作,富邦行動銀行,4
30795,丘昆益,5 顆星,2023年6月19日,方便快速,臺灣銀行-網路銀行隨身版,4
2959,洪掛春,5 顆星,2022年6月13日,方便好用,國泰世華網路銀行CUBE,4
1395,MR.D,3 顆星,2023年3月8日,good,國泰世華網路銀行CUBE,4
25904,陳尼克,4 顆星,2022年7月13日,便利快捷,Richart,4
24270,tsong ming wang,1 顆星,2022年1月12日,不能更新,台新銀行行動銀行,4
6438,Shiuan Fang,5 顆星,2022年10月3日,方便安全,中國信託行動銀行 Home Bank,4
12938,鄭佳宜,5 顆星,2022年1月10日,Good,富邦行動銀行,4
25106,EDGE CHEN,5 顆星,2023年8月21日,Good,Richart,4
24910,魏德昌,5 顆星,2023年11月15日,簡單明瞭,Richart,4
12217,chih yu,5 顆星,2022年7月17日,Good,富邦行動銀行,4
20373,鍾錦煌,5 顆星,2023年2月13日,很好快速,玉山行動銀行,4
10636,吳foseky,1 顆星,2023年7月15日,不容易啊,富邦行動銀行,4
21291,王中屯,5 顆星,2022年2月12日,非常實用,玉山行動銀行,4
4907,Chenpin Hung,5 顆星,2023年10月25日,方便好用,中國信託行動銀行 Home Bank,4
5954,王郁綸,5 顆星,2023年1月16日,good,中國信託行動銀行 Home Bank,4
23570,解子羽,1 顆星,2022年11月25日,登不進去,台新銀行行動銀行,4
10205,張樹茂,3 顆星,2023年7月15日,很好使用,富邦行動銀行,4
10008,韓森博一,5 顆星,2023年8月14日,好用方便,富邦行動銀行,4
20167,鍾年享,5 顆星,2023年6月1日,很會方便,玉山行動銀行,4
28286,Jessie,1 顆星,2022年8月21日,無法開戶,LINE Bank,4
12687,王小伍,5 顆星,2022年3月15日,非常喜歡,富邦行動銀行,4
19699,Jer-Chuan Li,5 顆星,2023年10月7日,友善好用,玉山行動銀行,4
28883,Jason Ying,5 顆星,2023年8月29日,Good,DBS digibank TW 星展行動銀行,4
12964,Diana Lin,5 顆星,2022年1月7日,使用順暢,富邦行動銀行,4
24891,小郭o天星o,5 顆星,2023年11月23日,介面好看,Richart,4
28009,王欣怡,1 顆星,2023年8月23日,沒使用過,LINE Bank,4
5173,ht wang,5 顆星,2023年8月9日,nice,中國信託行動銀行 Home Bank,4
7994,Lilianna Sung,5 顆星,2022年3月17日,方便好用,中國信託行動銀行 Home Bank,4
4008,dabbieyu Hsiao,5 顆星,2022年1月12日,good,國泰世華網路銀行CUBE,4
9536,Brandon Bo,5 顆星,2023年12月10日,方便清楚,富邦行動銀行,4
6330,陳瑋倫（法規講師）,5 顆星,2022年10月28日,方便好用,中國信託行動銀行 Home Bank,4
6303,Delight H,5 顆星,2022年11月3日,方便好用,中國信託行動銀行 Home Bank,4
3054,TorresH Wu,5 顆星,2022年5月26日,簡單易用,國泰世華網路銀行CUBE,4
2404,林詠致,5 顆星,2022年9月20日,方便好用,國泰世華網路銀行CUBE,4
9511,巫秋賢,5 顆星,2023年12月19日,使用看看,富邦行動銀行,4
25581,謝宜彤,1 顆星,2023年2月14日,無法登入,Richart,4
4226,許政輝,5 顆星,2021年12月22日,簡單易用,國泰世華網路銀行CUBE,4
6673,曾秀英,5 顆星,2022年8月23日,方便快速,中國信託行動銀行 Home Bank,4
1346,千千,5 顆星,2023年3月22日,不錯用，,國泰世華網路銀行CUBE,4
25531,呂雅如,5 顆星,2023年4月1日,簡單方便,Richart,4
18442,陳志榮,5 顆星,2023年5月15日,讚讚讚讚,華南銀行+,4
26825,小洋洋,5 顆星,2023年11月26日,Good,新光銀行,4
21158,石心彤,1 顆星,2022年3月18日,無法使用,玉山行動銀行,4
30692,李焜煌,5 顆星,2023年12月13日,非常實用,臺灣銀行-網路銀行隨身版,4
12736,郭國忠,5 顆星,2022年3月5日,簡單豐富,富邦行動銀行,4
12322,于婷,5 顆星,2022年6月30日,簡單好用,富邦行動銀行,4
6191,David Yang,5 顆星,2022年11月24日,非常便捷,中國信託行動銀行 Home Bank,4
18909,張中英,4 顆星,2022年8月29日,還算好用,華南銀行+,4
19668,Nick Ho,5 顆星,2023年10月14日,方便好用,玉山行動銀行,4
18350,陳新楠,4 顆星,2023年11月1日,學習當中,華南銀行+,4
28410,光權李,4 顆星,2022年5月26日,Good,LINE Bank,4
19165,王艶红,5 顆星,2024年3月5日,方便快速,玉山行動銀行,4
6172,天心,5 顆星,2022年11月28日,方便快速,中國信託行動銀行 Home Bank,4
14495,SC S,1 顆星,2022年10月17日,無法登入,元大銀行 Yuanta Commercial Bank,4
25854,翁振峰,5 顆星,2022年8月10日,good,Richart,4
16548,林oo,5 顆星,2023年10月5日,方便迅速,永豐行動銀行,4
1046,chen Moviehsi,4 顆星,2023年6月7日,快速方便,國泰世華網路銀行CUBE,4
18949,蔡明憲,5 顆星,2022年8月24日,精準到位,華南銀行+,4
5899,Kenny Chen,5 顆星,2023年2月7日,直覺好用,中國信託行動銀行 Home Bank,4
4808,cynthia lee,5 顆星,2023年11月14日,方便好用,中國信託行動銀行 Home Bank,4
8675,徐政輝,4 顆星,2022年3月3日,方便快速,中國信託行動銀行 Home Bank,4
26876,林淑滿,5 顆星,2023年11月26日,操作便利,新光銀行,4
19905,too-yung吉普賽,5 顆星,2023年8月2日,非常便捷,玉山行動銀行,4
28004,賴美玲,5 顆星,2023年9月4日,很好方便,LINE Bank,4
19184,Roger Tai,2 顆星,2024年3月1日,無法登入,玉山行動銀行,4
6790,鄭佩佩,4 顆星,2022年7月31日,正在看書,中國信託行動銀行 Home Bank,4
16486,Patrick Liu,5 顆星,2023年11月7日,好用方便,永豐行動銀行,4
17814,雷子齊,5 顆星,2021年5月20日,還未用過,永豐行動銀行,4
15732,lainie chiu,5 顆星,2022年3月2日,good,第一銀行 第e行動,4
24329,李孝忠,1 顆星,2022年1月7日,不能下載,台新銀行行動銀行,4
17911,唐文龍,5 顆星,2024年3月7日,一目瞭然,華南銀行+,4
3781,鄭能介,4 顆星,2022年2月13日,好用方便,國泰世華網路銀行CUBE,4
13853,彭生,4 顆星,2021年10月22日,適用方便,兆豐銀行,4
18050,Teng-Wei Chiu,5 顆星,2024年1月17日,Good,華南銀行+,4
29027,何曹秀玉,5 顆星,2023年7月14日,獎品未領,DBS digibank TW 星展行動銀行,4
2446,廖小能,4 顆星,2022年9月12日,方便好用,國泰世華網路銀行CUBE,4
11363,cindy chiu,5 顆星,2023年6月5日,很方便！,富邦行動銀行,4
17042,魏兒兒,5 顆星,2023年2月22日,還不錯用,永豐行動銀行,4
17845,g221307,5 顆星,2024年4月2日,非常實用,華南銀行+,4
3227,林錦成,5 顆星,2022年4月18日,快速方便,國泰世華網路銀行CUBE,4
19196,蔡清源,5 顆星,2024年2月27日,安全可靠,玉山行動銀行,4
6791,Winny Lee,5 顆星,2022年7月31日,方便使用,中國信託行動銀行 Home Bank,4
1162,李如益,5 顆星,2023年5月4日,簡潔快速,國泰世華網路銀行CUBE,4
8891,季竹男,5 顆星,2022年1月17日,用的不錯,中國信託行動銀行 Home Bank,4
3520,Jun wei,5 顆星,2022年3月14日,good,國泰世華網路銀行CUBE,4
17670,詹明航,5 顆星,2021年10月15日,Good,永豐行動銀行,4
13166,陳明鴻,4 顆星,2021年11月17日,方便好用,富邦行動銀行,4
12669,jackie hung,5 顆星,2022年3月24日,Good,富邦行動銀行,4
3199,孫昭平,5 顆星,2022年4月24日,非常便利,國泰世華網路銀行CUBE,4
9833,陸惟智,5 顆星,2023年9月30日,方便好用,富邦行動銀行,4
29064,蘇麗夙,5 顆星,2022年11月15日,容易使用,DBS digibank TW 星展行動銀行,4
12617,陳志達,4 顆星,2022年4月7日,Good,富邦行動銀行,4
5586,kelvin toung,5 顆星,2023年4月24日,方便好用,中國信託行動銀行 Home Bank,4
27013,鼎元,5 顆星,2023年11月25日,改版很棒,新光銀行,4
13212,金來宏,5 顆星,2021年11月7日,蠻方便的,富邦行動銀行,4
14069,attorney XU,1 顆星,2021年7月13日,無法更新,兆豐銀行,4
7588,陳福田,5 顆星,2022年4月8日,服務親切,中國信託行動銀行 Home Bank,4
7581,Larissa Lee,5 顆星,2022年4月8日,快速方便,中國信託行動銀行 Home Bank,4
13082,胡啟中,5 顆星,2021年12月7日,方便就手,富邦行動銀行,4
18126,Jasper Chen,4 顆星,2024年1月7日,Fine,華南銀行+,4
16389,吳佳壕,4 顆星,2023年12月27日,簡單方便,永豐行動銀行,4
14857,發福的牛,1 顆星,2022年3月8日,無法登入,元大銀行 Yuanta Commercial Bank,4
8317,吳延達,5 顆星,2022年3月12日,更新不了,中國信託行動銀行 Home Bank,4
5324,李春芳,5 顆星,2023年7月6日,簡單好用,中國信託行動銀行 Home Bank,4
12069,錢漢恩,1 顆星,2022年8月30日,無法安裝,富邦行動銀行,4
20124,蕭心肝寶貝,5 顆星,2023年6月5日,方便操作,玉山行動銀行,4
29182,趙福源,5 顆星,2021年11月28日,Good,DBS digibank TW 星展行動銀行,4
6092,林阿比,5 顆星,2022年12月14日,在嗎？！,中國信託行動銀行 Home Bank,4
13906,joe Lin,5 顆星,2021年10月6日,好用推薦,兆豐銀行,4
26602,TY H,5 顆星,2021年11月3日,操作簡單,Richart,4
11851,hi sheng,5 顆星,2022年12月12日,簡單方便,富邦行動銀行,4
7700,KUANYUAN WANG,1 顆星,2022年4月1日,打不開？,中國信託行動銀行 Home Bank,4
27040,William Wu,5 顆星,2023年11月25日,good,新光銀行,4
13227,Misaki Chen,4 顆星,2021年11月4日,不過不失,富邦行動銀行,4
7086,vivi K,5 顆星,2022年6月14日,good,中國信託行動銀行 Home Bank,4
16691,Snoopy Liu,1 顆星,2023年7月17日,無法安裝,永豐行動銀行,4
4373,李家豪,5 顆星,2024年3月13日,非常好用,中國信託行動銀行 Home Bank,4
25832,大叔,5 顆星,2022年8月26日,蠻方便的,Richart,4
625,王大福,5 顆星,2023年11月3日,Nice,國泰世華網路銀行CUBE,4
27780,陳恩祿,1 顆星,2022年3月9日,無法更新,新光銀行,4
26834,林佳樺,5 顆星,2023年11月26日,新版好用,新光銀行,4
28302,Wei-Kuo Kuo,5 顆星,2022年8月8日,good,LINE Bank,4
6793,孫偉宸,5 顆星,2022年7月30日,蠻方便的,中國信託行動銀行 Home Bank,4
12862,陳錦樹,5 顆星,2022年2月7日,簡單上手,富邦行動銀行,4
24599,蘭花草,5 顆星,2024年3月10日,方便快速,Richart,4
11754,David David,5 顆星,2023年1月31日,辛苦您了,富邦行動銀行,4
13151,Uni Uni,5 顆星,2021年11月21日,好用方便,富邦行動銀行,4
22528,Johnny C,1 顆星,2020年11月5日,越改越爛,合作金庫銀行,4
4401,廖穗菁,5 顆星,2024年3月5日,操作方便,中國信託行動銀行 Home Bank,4
5812,月晨曦,5 顆星,2023年2月23日,好用方便,中國信託行動銀行 Home Bank,4
8417,陳孟瑤,3 顆星,2022年3月12日,還沒有用,中國信託行動銀行 Home Bank,4
4033,羅秀玲,5 顆星,2022年1月8日,方便好用,國泰世華網路銀行CUBE,4
19780,蔡jungyu,5 顆星,2023年9月21日,網銀不錯,玉山行動銀行,4
16869,David Huang,5 顆星,2023年5月1日,安全便利,永豐行動銀行,4
19451,曾乙鑫,5 顆星,2023年12月6日,非常方便,玉山行動銀行,4
6921,林鈺,5 顆星,2022年7月6日,操作便利,中國信託行動銀行 Home Bank,4
13030,劉曉薇,5 顆星,2021年12月28日,使用流暢,富邦行動銀行,4
1082,劉秀玲,5 顆星,2023年5月29日,轉帳方便,國泰世華網路銀行CUBE,4
17806,李玉慧,5 顆星,2021年6月3日,方便快速,永豐行動銀行,4
1754,MY CHEN,5 顆星,2022年12月30日,小樹點讚,國泰世華網路銀行CUBE,4
248,范彥胤,1 顆星,2024年1月31日,一直閃退,國泰世華網路銀行CUBE,4
11387,李宏典,5 顆星,2023年6月1日,清楚明瞭,富邦行動銀行,4
19901,Jennifer Hu,5 顆星,2023年8月2日,很好用。,玉山行動銀行,4
19659,吳曉涵,5 顆星,2023年10月16日,使用方便,玉山行動銀行,4
27958,Michael Tseng,5 顆星,2023年10月27日,方便好用,LINE Bank,4
16977,傅淑滿,5 顆星,2023年3月28日,簡單明瞭,永豐行動銀行,4
2376,謝岳臻,5 顆星,2022年9月26日,方便使用,國泰世華網路銀行CUBE,4
21784,Vincent Tsai,1 顆星,2023年12月16日,無法使用,合作金庫銀行,4
8171,Yun-Ciou Lin,5 顆星,2022年3月14日,good,中國信託行動銀行 Home Bank,4
19423,承澤企業（張承澤）,5 顆星,2023年12月14日,good,玉山行動銀行,4
31293,毛忠勇,5 顆星,2022年2月4日,不能開啟,臺灣銀行-網路銀行隨身版,4
6247,侯凱瀧,5 顆星,2022年11月11日,方便好用,中國信託行動銀行 Home Bank,4
27799,黃莉涵,1 顆星,2022年1月20日,不能更新,新光銀行,4
27588,林冠良,1 顆星,2022年10月10日,瘋狂閃退,新光銀行,4
17969,Winnie Wu,5 顆星,2024年2月7日,方便好用,華南銀行+,4
16727,鎧新吳國正,5 顆星,2023年7月3日,操作簡便,永豐行動銀行,4
2353,黃淑賢,5 顆星,2022年9月30日,很方便。,國泰世華網路銀行CUBE,4
2481,陳純姞,5 顆星,2022年9月5日,方便安全,國泰世華網路銀行CUBE,4
19611,Alessia Chiu,5 顆星,2023年10月26日,方便快速,玉山行動銀行,4
4356,張遠茂,5 顆星,2024年3月18日,方便好用,中國信託行動銀行 Home Bank,4
5244,劉典育,5 顆星,2023年7月22日,Good,中國信託行動銀行 Home Bank,4
16940,Sunny Chen,5 顆星,2023年4月7日,方便好用,永豐行動銀行,4
29244,陳美蘭,5 顆星,2020年8月17日,good,DBS digibank TW 星展行動銀行,4
16352,章老師,5 顆星,2024年1月10日,安全可靠,永豐行動銀行,4
9345,廖介民,4 顆星,2024年2月15日,還不錯用,富邦行動銀行,4
24916,Idelo New,5 顆星,2023年11月13日,簡單易用,Richart,4
24091,Ivan Chen,1 顆星,2022年2月6日,無法下載,台新銀行行動銀行,4
15980,張彥丁,1 顆星,2021年11月12日,不來電。,第一銀行 第e行動,4
16249,戴同吾,5 顆星,2024年3月16日,超級方便,永豐行動銀行,4
6895,沈宥騰,5 顆星,2022年7月11日,方便好用,中國信託行動銀行 Home Bank,4
6320,ralf chuang,4 顆星,2022年10月31日,蠻方便的,中國信託行動銀行 Home Bank,4
7374,徐聖鈞,5 顆星,2022年4月25日,方便好用,中國信託行動銀行 Home Bank,4
645,lin tm,5 顆星,2023年10月30日,Good,國泰世華網路銀行CUBE,4
16999,丁素珍,5 顆星,2023年3月9日,服務很好,永豐行動銀行,4
9105,Annie Ho,5 顆星,2022年1月6日,Good,中國信託行動銀行 Home Bank,4
17698,Google 使用者,5 顆星,2021年8月26日,Good,永豐行動銀行,4
11180,旭徐,1 顆星,2023年7月14日,無法更新,富邦行動銀行,4
2414,施昌甫,5 顆星,2022年9月17日,快速方便,國泰世華網路銀行CUBE,4
28081,張志文,5 顆星,2023年5月11日,還未體驗,LINE Bank,4
8805,Johnny Sie,5 顆星,2022年1月31日,Good,中國信託行動銀行 Home Bank,4
4181,Cheng David,5 顆星,2021年12月27日,good,國泰世華網路銀行CUBE,4
14280,余霖,1 顆星,2023年4月18日,一直閃退,元大銀行 Yuanta Commercial Bank,4
3626,黄阿昌（CC）,5 顆星,2022年3月7日,簡單好用,國泰世華網路銀行CUBE,4
11458,連俊達,4 顆星,2023年5月9日,Good,富邦行動銀行,4
3921,Guoyang Chien,5 顆星,2022年1月23日,功能便利,國泰世華網路銀行CUBE,4
30274,齊默,5 顆星,2023年4月22日,還不錯用,樂天國際商業銀行,4
17757,GH Wen,5 顆星,2021年7月18日,good,永豐行動銀行,4
16597,趙宥勛,5 顆星,2023年9月9日,非常方便,永豐行動銀行,4
16482,Sylvain Wu,5 顆星,2023年11月10日,轉帳快速,永豐行動銀行,4
19953,江家慶,5 顆星,2023年7月17日,方便實用,玉山行動銀行,4
12895,Ulong Kao,5 顆星,2022年1月28日,簡單易懂,富邦行動銀行,4
1557,何潔慧,5 顆星,2023年2月2日,good,國泰世華網路銀行CUBE,4
7126,高世峰,5 顆星,2022年6月8日,好用方便,中國信託行動銀行 Home Bank,4
4994,石慈淵,4 顆星,2023年9月28日,新手就是,中國信託行動銀行 Home Bank,4
25564,louis liu,5 顆星,2023年3月3日,蠻方便的,Richart,4
24570,Lucillie,5 顆星,2024年3月24日,使用方便,Richart,4
3711,Banjars Shen,5 顆星,2022年2月23日,使用方便,國泰世華網路銀行CUBE,4
18128,巧菱游（游巧菱）,3 顆星,2024年1月6日,眼花撩亂,華南銀行+,4
13055,歐育智,5 顆星,2021年12月17日,讚→♾️,富邦行動銀行,4
13004,Gomaze Chien,5 顆星,2022年1月3日,操作方便,富邦行動銀行,4
1369,張絹悅,5 顆星,2023年3月16日,方便迅速,國泰世華網路銀行CUBE,4
2422,Nobu Wu,1 顆星,2022年9月16日,很不友善,國泰世華網路銀行CUBE,4
22008,何元馨,5 顆星,2022年11月21日,使用方便,合作金庫銀行,4
11268,cc0367,5 顆星,2023年7月5日,直覺好用,富邦行動銀行,4
13108,錢宣浩,5 顆星,2021年12月2日,Good,富邦行動銀行,4
30976,Bluck Lin,1 顆星,2022年8月16日,有夠難用,臺灣銀行-網路銀行隨身版,4
4045,黃千益,5 顆星,2022年1月7日,方便使用,國泰世華網路銀行CUBE,4
19026,Allen Huang,5 顆星,2022年7月27日,方便好用,華南銀行+,4
19373,Chung-Yen Lai,5 顆星,2024年1月5日,good,玉山行動銀行,4
6888,Chung-Sen Chang,5 顆星,2022年7月12日,方便迅速,中國信託行動銀行 Home Bank,4
12446,軒吉,5 顆星,2022年5月24日,反應很快,富邦行動銀行,4
2394,龔于堯,5 顆星,2022年9月21日,清楚明白,國泰世華網路銀行CUBE,4
10954,婁莉莉,1 顆星,2023年7月14日,無法更新,富邦行動銀行,4
6723,林柏成,5 顆星,2022年8月13日,good,中國信託行動銀行 Home Bank,4
23626,allen allen,1 顆星,2022年9月27日,無法登入,台新銀行行動銀行,4
10511,Mike Hsieh,1 顆星,2023年7月15日,無法更新,富邦行動銀行,4
2441,葉阿宏,5 顆星,2022年9月13日,方便實用,國泰世華網路銀行CUBE,4
4124,簡清文,5 顆星,2022年1月4日,方便使用,國泰世華網路銀行CUBE,4
11750,yunglin lu,5 顆星,2023年2月1日,方便快速,富邦行動銀行,4
27059,pei-tsen chen,5 顆星,2023年11月25日,Good,新光銀行,4
17552,willson chern,4 顆星,2021年11月25日,Good,永豐行動銀行,4
7022,蔡Claire,5 顆星,2022年6月20日,good,中國信託行動銀行 Home Bank,4
29138,Betty L,2 顆星,2022年2月23日,操作困難,DBS digibank TW 星展行動銀行,4
17924,朱淑慧,5 顆星,2024年3月1日,方便快速,華南銀行+,4
20624,光權李,4 顆星,2022年8月30日,Good,玉山行動銀行,4
16423,Larry Yang,3 顆星,2023年12月6日,方便快捷,永豐行動銀行,4
27279,Remi Do,1 顆星,2023年9月27日,更新太慢,新光銀行,4
5775,wan-ting Liu,1 顆星,2023年3月4日,常常當機,中國信託行動銀行 Home Bank,4
9291,陳坤欽,1 顆星,2024年3月4日,無法使用,富邦行動銀行,4
29068,Frances Inmay Gao,4 顆星,2022年9月23日,聰明好用,DBS digibank TW 星展行動銀行,4
955,Sayun Hazi,5 顆星,2023年7月11日,Good,國泰世華網路銀行CUBE,4
18096,chang yolanda,5 顆星,2024年1月10日,便捷迅速,華南銀行+,4
21686,葉恩宇,1 顆星,2024年3月15日,垃圾網銀,合作金庫銀行,4
17019,王樂慶,5 顆星,2023年3月2日,best,永豐行動銀行,4
30103,Eric Ke,5 顆星,2024年2月17日,簡易好用,樂天國際商業銀行,4
27700,周怡欣,1 顆星,2022年7月19日,無法更新,新光銀行,4
2982,蘇心美,5 顆星,2022年6月8日,介面好用,國泰世華網路銀行CUBE,4
19723,Felicia Lin,5 顆星,2023年10月5日,簡單好用,玉山行動銀行,4
16674,陳飛虎,5 顆星,2023年7月26日,服務不錯,永豐行動銀行,4
28895,SYI CHANG Wu,4 顆星,2023年8月25日,開始起用,DBS digibank TW 星展行動銀行,4
16134,陳雲龍,4 顆星,2021年9月12日,還不錯用,第一銀行 第e行動,4
3640,簡佑鍾,5 顆星,2022年3月4日,方便好用,國泰世華網路銀行CUBE,4
17703,離人,5 顆星,2021年8月22日,還不錯用,永豐行動銀行,4
26951,佳燕,5 顆星,2023年11月25日,介面好用,新光銀行,4
18048,銘志,5 顆星,2024年1月17日,還不錯。,華南銀行+,4
3502,muggle,5 顆星,2022年3月18日,服務親切,國泰世華網路銀行CUBE,4
8977,鴻文,5 顆星,2022年1月10日,好用方便,中國信託行動銀行 Home Bank,4
22143,賴仕能,5 顆星,2022年4月18日,好棒好棒,合作金庫銀行,4
17245,朱嘉怡,5 顆星,2022年9月2日,方便好用,永豐行動銀行,4
1130,黃阿琳,5 顆星,2023年5月19日,迅速方便,國泰世華網路銀行CUBE,4
28905,Jason Ying,5 顆星,2023年8月22日,good,DBS digibank TW 星展行動銀行,4
2954,鄒欣元,5 顆星,2022年6月14日,方便快速,國泰世華網路銀行CUBE,4
6636,Sharon Tsao,5 顆星,2022年8月30日,Good,中國信託行動銀行 Home Bank,4
7148,EJ Lin,5 顆星,2022年6月3日,好用方便,中國信託行動銀行 Home Bank,4
26321,張國揚,5 顆星,2022年1月22日,容易操作,Richart,4
3835,ALLOWHAPPY PEN,5 顆星,2022年2月4日,good,國泰世華網路銀行CUBE,4
3195,Grace Kuan,4 顆星,2022年4月25日,便捷好用,國泰世華網路銀行CUBE,4
1876,歐金蘭,5 顆星,2022年12月9日,都很好用,國泰世華網路銀行CUBE,4
21670,林振龍,5 顆星,2021年10月12日,非常好用,玉山行動銀行,4
24581,蘇裕翔,5 顆星,2024年3月19日,方便好用,Richart,4
6675,ryan G,5 顆星,2022年8月22日,快速方便,中國信託行動銀行 Home Bank,4
28608,duker9285,5 顆星,2022年2月6日,good,LINE Bank,4
25570,林嫈芬,5 顆星,2023年2月24日,好用快速,Richart,4
1600,游騰堡,3 顆星,2023年1月28日,方便好用,國泰世華網路銀行CUBE,4
31469,張素英,1 顆星,2021年9月22日,無法下載,臺灣銀行-網路銀行隨身版,4
12409,呂淑華,5 顆星,2022年6月1日,簡單方便,富邦行動銀行,4
2323,evette Yang,5 顆星,2022年10月6日,好用迅速,國泰世華網路銀行CUBE,4
21047,jeffery Chen,3 顆星,2022年4月2日,Good,玉山行動銀行,4
13644,양부산,4 顆星,2022年4月26日,還不錯用,兆豐銀行,4
11935,徐柏青大旅色,5 顆星,2022年11月2日,非常好用,富邦行動銀行,4
5020,張寶池,4 顆星,2023年9月20日,使用方便,中國信託行動銀行 Home Bank,4
17851,jh chou,4 顆星,2024年3月31日,使用順暢,華南銀行+,4
9016,徐曉莉,4 顆星,2022年1月9日,有點卡卡,中國信託行動銀行 Home Bank,4
5693,林財富,5 顆星,2023年3月29日,讚 好用,中國信託行動銀行 Home Bank,4
19092,涂麗雲,5 顆星,2024年3月26日,方便實用,玉山行動銀行,4
1925,謝景澤,5 顆星,2022年12月4日,good,國泰世華網路銀行CUBE,4
13434,詹爸詹爸,5 顆星,2023年6月6日,迅速方便,兆豐銀行,4
6553,pogo tsai,4 顆星,2022年9月17日,good,中國信託行動銀行 Home Bank,4
